2020-01-08 11:05:43
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:05:59
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:02
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:04
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:07
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:09
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:11
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:14
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:16
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:19
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:21
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:23
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:26
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:28
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:30
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:33
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:35
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:38
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:40
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:42
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:45
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:47
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:50
TypeError: Invalid date
